section_id,period_id,section_name,base_id,view_id,narrative,key_drivers,narrative_confidence,status
d71e37d72acbe075,2025-12,Profitability,BUDGET,MTD,"Gross Profit increased by $22,423 (+2.6%), margin 64.5%. EBITDA increased by $27,075 (+7.2%), margin 29.2%. Operating Income increased by $27,291 (+8.1%), margin 26.5%.","[{'account_name': 'Gross Profit', 'amount': 0, 'direction': ''}, {'account_name': 'EBITDA', 'amount': 0, 'direction': ''}, {'account_name': 'Operating Income', 'amount': 0, 'direction': ''}, {'account_name': 'Net Income', 'amount': 0, 'direction': ''}]",0.7,AI_DRAFT
686a6b0aaf4d14ab,2026-01,Revenue,BUDGET,MTD,"Revenue decreased by $21,064 (-1.2%) vs Budget. Key drivers: Advisory & Brokerage Fees (-11,566), Reinsurance Commissions (+2,345), Investment Income (-1,782). 2 of 6 lines contributed positively.","[{'account_name': 'Advisory & Brokerage Fees', 'amount': -11566.0, 'direction': 'unfavorable'}, {'account_name': 'Reinsurance Commissions', 'amount': 2345.0, 'direction': 'favorable'}, {'account_name': 'Investment Income', 'amount': -1782.0, 'direction': 'unfavorable'}]",0.7,AI_DRAFT
71789edd8e339c11,2026-01,COGS,BUDGET,MTD,"COGS decreased by $1,458 (-0.2%) vs Budget. Key drivers: Subcontractor Costs (-1,290), Direct Compensation (+1,093), Direct Technology Costs (-624). 2 of 4 lines contributed positively.","[{'account_name': 'Subcontractor Costs', 'amount': -1290.0, 'direction': 'unfavorable'}, {'account_name': 'Direct Compensation', 'amount': 1093.0, 'direction': 'favorable'}, {'account_name': 'Direct Technology Costs', 'amount': -624.0, 'direction': 'unfavorable'}]",0.7,AI_DRAFT
456772797887c0c9,2026-01,OpEx,BUDGET,MTD,"OpEx increased by $1,053 (+0.1%) vs Budget. Key drivers: Technology & Infrastructure (+1,106), Depreciation & Amortization (-820), Occupancy & Real Estate (+745). 4 of 10 lines contributed positively.","[{'account_name': 'Technology & Infrastructure', 'amount': 1106.0, 'direction': 'favorable'}, {'account_name': 'Depreciation & Amortization', 'amount': -820.0, 'direction': 'unfavorable'}, {'account_name': 'Occupancy & Real Estate', 'amount': 745.0, 'direction': 'favorable'}]",0.7,AI_DRAFT
825e59f196a80238,2026-01,Non-Operating,BUDGET,MTD,"Non-Operating increased by $234 (+0.5%) vs Budget. Key drivers: Interest Expense (+159), Other Non-Operating (-34), Interest Income (-8). 1 of 3 lines contributed positively.","[{'account_name': 'Interest Expense', 'amount': 159.0, 'direction': 'favorable'}, {'account_name': 'Other Non-Operating', 'amount': -34.0, 'direction': 'unfavorable'}, {'account_name': 'Interest Income', 'amount': -8.0, 'direction': 'unfavorable'}]",0.7,AI_DRAFT
05bd1818530fb043,2026-01,Profitability,BUDGET,MTD,"Gross Profit decreased by $9,803 (-1.9%), margin 58.1%. EBITDA decreased by $11,150 (-7.4%), margin 15.7%. Operating Income decreased by $10,330 (-8.5%), margin 12.6%.","[{'account_name': 'Gross Profit', 'amount': 0, 'direction': ''}, {'account_name': 'EBITDA', 'amount': 0, 'direction': ''}, {'account_name': 'Operating Income', 'amount': 0, 'direction': ''}, {'account_name': 'Net Income', 'amount': 0, 'direction': ''}]",0.7,AI_DRAFT
cd1949f37a09bae1,2026-02,Revenue,BUDGET,MTD,"Revenue increased by $7,854 (+0.4%) vs Budget. Key drivers: Consulting Fees (+6,139), Advisory & Brokerage Fees (-3,650), Reinsurance Commissions (+632). 4 of 6 lines contributed positively.","[{'account_name': 'Consulting Fees', 'amount': 6139.0, 'direction': 'favorable'}, {'account_name': 'Advisory & Brokerage Fees', 'amount': -3650.0, 'direction': 'unfavorable'}, {'account_name': 'Reinsurance Commissions', 'amount': 632.0, 'direction': 'favorable'}]",0.7,AI_DRAFT
33dcd622a5465d3f,2026-02,COGS,BUDGET,MTD,"COGS increased by $8,403 (+1.1%) vs Budget. Key drivers: Direct Compensation (+3,146), Direct Technology Costs (+668), Subcontractor Costs (+447). 3 of 4 lines contributed positively.","[{'account_name': 'Direct Compensation', 'amount': 3146.0, 'direction': 'favorable'}, {'account_name': 'Direct Technology Costs', 'amount': 668.0, 'direction': 'favorable'}, {'account_name': 'Subcontractor Costs', 'amount': 447.0, 'direction': 'favorable'}]",0.7,AI_DRAFT
12aedc272473a2ae,2026-02,OpEx,BUDGET,MTD,"OpEx increased by $2,884 (+0.4%) vs Budget. Key drivers: Compensation & Benefits (+1,597), Travel & Entertainment (-438), Other Operating Expenses (-350). 7 of 10 lines contributed positively.","[{'account_name': 'Compensation & Benefits', 'amount': 1597.0, 'direction': 'favorable'}, {'account_name': 'Travel & Entertainment', 'amount': -438.0, 'direction': 'unfavorable'}, {'account_name': 'Other Operating Expenses', 'amount': -350.0, 'direction': 'unfavorable'}]",0.7,AI_DRAFT
4137f2c1f7415cc7,2026-02,Non-Operating,BUDGET,MTD,"Non-Operating increased by $426 (+0.9%) vs Budget. Key drivers: Interest Income (+152), Interest Expense (+63), Other Non-Operating (-2). 2 of 3 lines contributed positively.","[{'account_name': 'Interest Income', 'amount': 152.0, 'direction': 'favorable'}, {'account_name': 'Interest Expense', 'amount': 63.0, 'direction': 'favorable'}, {'account_name': 'Other Non-Operating', 'amount': -2.0, 'direction': 'unfavorable'}]",0.7,AI_DRAFT
a5477825e6f99910,2026-02,Profitability,BUDGET,MTD,"Gross Profit decreased by $274 (-0.1%), margin 58.4%. EBITDA decreased by $1,616 (-1.0%), margin 16.9%. Operating Income decreased by $1,716 (-1.3%), margin 13.8%.","[{'account_name': 'Gross Profit', 'amount': 0, 'direction': ''}, {'account_name': 'EBITDA', 'amount': 0, 'direction': ''}, {'account_name': 'Operating Income', 'amount': 0, 'direction': ''}, {'account_name': 'Net Income', 'amount': 0, 'direction': ''}]",0.7,AI_DRAFT
a18a4bedb10f9876,2026-03,Revenue,BUDGET,MTD,"Revenue decreased by $17,285 (-0.9%) vs Budget. Key drivers: Consulting Fees (-7,761), Advisory & Brokerage Fees (-7,314), Reinsurance Commissions (+4,944). 2 of 6 lines contributed positively.","[{'account_name': 'Consulting Fees', 'amount': -7761.0, 'direction': 'unfavorable'}, {'account_name': 'Advisory & Brokerage Fees', 'amount': -7314.0, 'direction': 'unfavorable'}, {'account_name': 'Reinsurance Commissions', 'amount': 4944.0, 'direction': 'favorable'}]",0.7,AI_DRAFT
6760c9985e3897e5,2026-03,COGS,BUDGET,MTD,"COGS decreased by $1,468 (-0.2%) vs Budget. Key drivers: Subcontractor Costs (-892), Direct Technology Costs (+388), Direct Compensation (-154). 1 of 4 lines contributed positively.","[{'account_name': 'Subcontractor Costs', 'amount': -892.0, 'direction': 'unfavorable'}, {'account_name': 'Direct Technology Costs', 'amount': 388.0, 'direction': 'favorable'}, {'account_name': 'Direct Compensation', 'amount': -154.0, 'direction': 'unfavorable'}]",0.7,AI_DRAFT
fb29ee8e3b86b759,2026-03,OpEx,BUDGET,MTD,"OpEx increased by $6,687 (+0.8%) vs Budget. Key drivers: Technology & Infrastructure (+2,464), Compensation & Benefits (+789), Professional Services (-580). 7 of 10 lines contributed positively.","[{'account_name': 'Technology & Infrastructure', 'amount': 2464.0, 'direction': 'favorable'}, {'account_name': 'Compensation & Benefits', 'amount': 789.0, 'direction': 'favorable'}, {'account_name': 'Professional Services', 'amount': -580.0, 'direction': 'unfavorable'}]",0.7,AI_DRAFT
4907b5952131504e,2026-03,Non-Operating,BUDGET,MTD,"Non-Operating decreased by $14 (-0.0%) vs Budget. Key drivers: Interest Expense (-48), Interest Income (+35), Other Non-Operating (+6). 2 of 3 lines contributed positively.","[{'account_name': 'Interest Expense', 'amount': -48.0, 'direction': 'unfavorable'}, {'account_name': 'Interest Income', 'amount': 35.0, 'direction': 'favorable'}, {'account_name': 'Other Non-Operating', 'amount': 6.0, 'direction': 'favorable'}]",0.7,AI_DRAFT
91409fde463bf9e3,2026-03,Profitability,BUDGET,MTD,"Gross Profit decreased by $7,908 (-1.4%), margin 59.4%. EBITDA decreased by $11,241 (-6.0%), margin 18.5%. Operating Income decreased by $11,252 (-7.1%), margin 15.4%.","[{'account_name': 'Gross Profit', 'amount': 0, 'direction': ''}, {'account_name': 'EBITDA', 'amount': 0, 'direction': ''}, {'account_name': 'Operating Income', 'amount': 0, 'direction': ''}, {'account_name': 'Net Income', 'amount': 0, 'direction': ''}]",0.7,AI_DRAFT
c7c79025dddd86b6,2026-04,Revenue,BUDGET,MTD,"Revenue increased by $10,330 (+0.5%) vs Budget. Key drivers: Advisory & Brokerage Fees (+3,502), Reinsurance Commissions (+2,934), Data & Analytics Revenue (-1,311). 4 of 6 lines contributed positively.","[{'account_name': 'Advisory & Brokerage Fees', 'amount': 3502.0, 'direction': 'favorable'}, {'account_name': 'Reinsurance Commissions', 'amount': 2934.0, 'direction': 'favorable'}, {'account_name': 'Data & Analytics Revenue', 'amount': -1311.0, 'direction': 'unfavorable'}]",0.7,AI_DRAFT
1ab501b5a212cea3,2026-04,COGS,BUDGET,MTD,"COGS increased by $4,661 (+0.6%) vs Budget. Key drivers: Direct Compensation (+1,380), Subcontractor Costs (+627), Direct Technology Costs (+375). 3 of 4 lines contributed positively.","[{'account_name': 'Direct Compensation', 'amount': 1380.0, 'direction': 'favorable'}, {'account_name': 'Subcontractor Costs', 'amount': 627.0, 'direction': 'favorable'}, {'account_name': 'Direct Technology Costs', 'amount': 375.0, 'direction': 'favorable'}]",0.7,AI_DRAFT
050c611c0ef29706,2026-04,OpEx,BUDGET,MTD,"OpEx increased by $14,496 (+1.7%) vs Budget. Key drivers: Compensation & Benefits (+4,892), Technology & Infrastructure (+2,492), Other Operating Expenses (-326). 6 of 10 lines contributed positively.","[{'account_name': 'Compensation & Benefits', 'amount': 4892.0, 'direction': 'favorable'}, {'account_name': 'Technology & Infrastructure', 'amount': 2492.0, 'direction': 'favorable'}, {'account_name': 'Other Operating Expenses', 'amount': -326.0, 'direction': 'unfavorable'}]",0.7,AI_DRAFT
36ca9c7309a349ac,2026-04,Non-Operating,BUDGET,MTD,"Non-Operating increased by $517 (+1.1%) vs Budget. Key drivers: Interest Expense (+184), Interest Income (+83), Other Non-Operating (-8). 2 of 3 lines contributed positively.","[{'account_name': 'Interest Expense', 'amount': 184.0, 'direction': 'favorable'}, {'account_name': 'Interest Income', 'amount': 83.0, 'direction': 'favorable'}, {'account_name': 'Other Non-Operating', 'amount': -8.0, 'direction': 'unfavorable'}]",0.7,AI_DRAFT
109691af2e339171,2026-04,Profitability,BUDGET,MTD,"Gross Profit increased by $2,835 (+0.5%), margin 60.5%. EBITDA decreased by $4,500 (-2.1%), margin 20.7%. Operating Income decreased by $4,413 (-2.4%), margin 17.8%.","[{'account_name': 'Gross Profit', 'amount': 0, 'direction': ''}, {'account_name': 'EBITDA', 'amount': 0, 'direction': ''}, {'account_name': 'Operating Income', 'amount': 0, 'direction': ''}, {'account_name': 'Net Income', 'amount': 0, 'direction': ''}]",0.7,AI_DRAFT
004cf2c603960364,2026-05,Revenue,BUDGET,MTD,"Revenue decreased by $46,542 (-2.4%) vs Budget. Key drivers: Advisory & Brokerage Fees (-25,372), Reinsurance Commissions (+9,818), Consulting Fees (-4,756). 1 of 6 lines contributed positively.","[{'account_name': 'Advisory & Brokerage Fees', 'amount': -25372.0, 'direction': 'unfavorable'}, {'account_name': 'Reinsurance Commissions', 'amount': 9818.0, 'direction': 'favorable'}, {'account_name': 'Consulting Fees', 'amount': -4756.0, 'direction': 'unfavorable'}]",0.7,AI_DRAFT
f602129087b87f2a,2026-05,COGS,BUDGET,MTD,"COGS decreased by $1,523 (-0.2%) vs Budget. Key drivers: Direct Compensation (-1,449), Subcontractor Costs (+850), Direct Technology Costs (-353). 2 of 4 lines contributed positively.","[{'account_name': 'Direct Compensation', 'amount': -1449.0, 'direction': 'unfavorable'}, {'account_name': 'Subcontractor Costs', 'amount': 850.0, 'direction': 'favorable'}, {'account_name': 'Direct Technology Costs', 'amount': -353.0, 'direction': 'unfavorable'}]",0.7,AI_DRAFT
ef974d93bb36214c,2026-05,OpEx,BUDGET,MTD,"OpEx increased by $10,075 (+1.2%) vs Budget. Key drivers: Technology & Infrastructure (+3,337), Compensation & Benefits (+2,015), Travel & Entertainment (-399). 4 of 10 lines contributed positively.","[{'account_name': 'Technology & Infrastructure', 'amount': 3337.0, 'direction': 'favorable'}, {'account_name': 'Compensation & Benefits', 'amount': 2015.0, 'direction': 'favorable'}, {'account_name': 'Travel & Entertainment', 'amount': -399.0, 'direction': 'unfavorable'}]",0.7,AI_DRAFT
4b307235a28b4a20,2026-05,Non-Operating,BUDGET,MTD,"Non-Operating increased by $267 (+0.6%) vs Budget. Key drivers: Interest Income (+104), Interest Expense (+53), Other Non-Operating (-23). 2 of 3 lines contributed positively.","[{'account_name': 'Interest Income', 'amount': 104.0, 'direction': 'favorable'}, {'account_name': 'Interest Expense', 'amount': 53.0, 'direction': 'favorable'}, {'account_name': 'Other Non-Operating', 'amount': -23.0, 'direction': 'unfavorable'}]",0.7,AI_DRAFT
12350e9fa1675707,2026-05,Profitability,BUDGET,MTD,"Gross Profit decreased by $22,510 (-3.7%), margin 60.2%. EBITDA decreased by $27,461 (-12.5%), margin 19.9%. Operating Income decreased by $27,547 (-14.4%), margin 16.9%.","[{'account_name': 'Gross Profit', 'amount': 0, 'direction': ''}, {'account_name': 'EBITDA', 'amount': 0, 'direction': ''}, {'account_name': 'Operating Income', 'amount': 0, 'direction': ''}, {'account_name': 'Net Income', 'amount': 0, 'direction': ''}]",0.7,AI_DRAFT
836f26f2234eecd2,2026-06,Revenue,BUDGET,MTD,"Revenue decreased by $26,166 (-1.4%) vs Budget. Key drivers: Consulting Fees (-9,392), Reinsurance Commissions (-7,823), Advisory & Brokerage Fees (+7,266). 2 of 6 lines contributed positively.","[{'account_name': 'Consulting Fees', 'amount': -9392.0, 'direction': 'unfavorable'}, {'account_name': 'Reinsurance Commissions', 'amount': -7823.0, 'direction': 'unfavorable'}, {'account_name': 'Advisory & Brokerage Fees', 'amount': 7266.0, 'direction': 'favorable'}]",0.7,AI_DRAFT
a109854a0efb3bd7,2026-06,COGS,BUDGET,MTD,"COGS increased by $2,903 (+0.4%) vs Budget. Key drivers: Subcontractor Costs (+2,301), Direct Compensation (-1,639), Direct Technology Costs (+788). 3 of 4 lines contributed positively.","[{'account_name': 'Subcontractor Costs', 'amount': 2301.0, 'direction': 'favorable'}, {'account_name': 'Direct Compensation', 'amount': -1639.0, 'direction': 'unfavorable'}, {'account_name': 'Direct Technology Costs', 'amount': 788.0, 'direction': 'favorable'}]",0.7,AI_DRAFT
ad3e367d00a5f0fa,2026-06,OpEx,BUDGET,MTD,"OpEx increased by $4,683 (+0.6%) vs Budget. Key drivers: Technology & Infrastructure (+3,900), Compensation & Benefits (-959), Professional Services (+480). 4 of 10 lines contributed positively.","[{'account_name': 'Technology & Infrastructure', 'amount': 3900.0, 'direction': 'favorable'}, {'account_name': 'Compensation & Benefits', 'amount': -959.0, 'direction': 'unfavorable'}, {'account_name': 'Professional Services', 'amount': 480.0, 'direction': 'favorable'}]",0.7,AI_DRAFT
62cc84c788165816,2026-06,Non-Operating,BUDGET,MTD,"Non-Operating decreased by $118 (-0.3%) vs Budget. Key drivers: Interest Expense (-164), Interest Income (+106), Other Non-Operating (-1). 1 of 3 lines contributed positively.","[{'account_name': 'Interest Expense', 'amount': -164.0, 'direction': 'unfavorable'}, {'account_name': 'Interest Income', 'amount': 106.0, 'direction': 'favorable'}, {'account_name': 'Other Non-Operating', 'amount': -1.0, 'direction': 'unfavorable'}]",0.7,AI_DRAFT
59dd5cd960427247,2026-06,Profitability,BUDGET,MTD,"Gross Profit decreased by $14,535 (-2.6%), margin 58.6%. EBITDA decreased by $17,333 (-9.9%), margin 16.9%. Operating Income decreased by $16,876 (-11.6%), margin 13.8%.","[{'account_name': 'Gross Profit', 'amount': 0, 'direction': ''}, {'account_name': 'EBITDA', 'amount': 0, 'direction': ''}, {'account_name': 'Operating Income', 'amount': 0, 'direction': ''}, {'account_name': 'Net Income', 'amount': 0, 'direction': ''}]",0.7,AI_DRAFT
